angle,window_0,window_1,window_2,window_3,window_4,window_5,window_6,window_7,window_8,window_9,window_10,window_11,window_12,window_13,window_14,window_15,window_16,window_17,window_18,window_19,window_20,window_21,window_22,window_23,window_24,window_25,window_26,window_27,window_28,window_29,window_30,window_31,window_32,window_33,window_34,window_35,window_36,window_37,window_38,window_39,window_40,window_41,window_42,window_43,window_44,window_45,window_46,window_47,window_48,window_49,window_50,window_51,window_52,window_53,window_54,window_55,window_56,window_57,window_58,window_59,window_60,window_61,window_62,window_63,window_64,window_65,window_66,window_67,window_68,window_69,window_70,window_71,window_72,window_73,window_74,window_75,window_76,window_77,window_78,window_79
0,0.010948208,0.010778782,0.0107823005,0.010771976,0.010762845,0.010697848,0.0106938295,0.011075266,0.011309467,0.0112155555,0.011044809,0.011014768,0.011022194,0.010976149,0.0109256655,0.012269159,0.012648121,0.0131615205,0.014665051,0.016010638,0.017285947,0.018476209,0.020283332,0.028141068,0.040999223,0.06012617,0.097128,0.19933356,0.35381576,0.4978034,0.53660125,0.41118118,0.20954415,0.076730184,0.043186728,0.04255618,0.04261326,0.044123594,0.048600763,0.049230374,0.043516,0.0357038,0.026240034,0.017539734,0.013589615,0.012933701,0.014671036,0.015979147,0.016633295,0.017065123,0.01741806,0.017771801,0.01823045,0.018631153,0.019169684,0.019897446,0.020924656,0.022177305,0.022903042,0.023698296,0.025865039,0.028455764,0.03148577,0.030326528,0.027263576,0.023632925,0.020551475,0.019528043,0.017530844,0.0155230155,0.014934697,0.014434982,0.013983765,0.01360281,0.013394795,0.013203568,0.01303517,0.012901326,0.012637998,0.012374515
1,0.011185433,0.011193144,0.011219588,0.011216422,0.011208378,0.011137828,0.011171714,0.011660226,0.011882868,0.011737854,0.01153031,0.011460545,0.011422598,0.011336502,0.011247903,0.012206009,0.012278008,0.012968826,0.014490061,0.01569235,0.016690237,0.017527578,0.018919658,0.02518415,0.036036503,0.05329415,0.08998368,0.18990688,0.33954957,0.47885385,0.5125453,0.3911985,0.2009035,0.07445808,0.041897163,0.040455185,0.040089272,0.040697865,0.04397818,0.044574216,0.03886092,0.03201623,0.023492709,0.015725937,0.012572245,0.012908365,0.014772378,0.016090779,0.016831182,0.017367847,0.017789429,0.018127566,0.018484095,0.018742796,0.018987041,0.0193487,0.02010442,0.02114679,0.021647107,0.02182275,0.023335041,0.025283802,0.028037736,0.027084082,0.023959605,0.02071442,0.018481506,0.017844334,0.016550755,0.014888618,0.013857699,0.013349399,0.012894317,0.01251697,0.0122486735,0.012013989,0.011789395,0.011604275,0.011352298,0.011267085
2,0.0129195675,0.012724759,0.012713592,0.012699627,0.012687166,0.012597939,0.012627441,0.01304841,0.0132557,0.013115444,0.012889388,0.012815052,0.012787578,0.012691398,0.012492551,0.013627296,0.0138852345,0.014640034,0.016387386,0.017877815,0.019245027,0.020452345,0.022051223,0.030327857,0.04356555,0.06301883,0.10418182,0.21727887,0.3887792,0.5497839,0.5924183,0.45151132,0.22739945,0.07768981,0.04139364,0.04087129,0.04088652,0.04292814,0.04888388,0.051148437,0.046055745,0.037378564,0.027455507,0.018075798,0.014293306,0.01338297,0.014977115,0.016392866,0.01727465,0.01790817,0.01840963,0.018840704,0.019281363,0.019660678,0.02018366,0.020964138,0.021990346,0.023246905,0.02381781,0.02441893,0.02650504,0.029098481,0.032414053,0.031537317,0.027863529,0.023550935,0.02059211,0.019783672,0.017948506,0.015948499,0.015394068,0.014938496,0.014536249,0.014164291,0.013935858,0.0137270205,0.013524856,0.013346432,0.013044766,0.012850155
3,0.012847279,0.012603523,0.012618106,0.01261408,0.012604389,0.012497671,0.012513018,0.013307539,0.013586587,0.013412902,0.013176007,0.013069901,0.012994612,0.012872349,0.012766163,0.013633289,0.013563726,0.014742846,0.01672281,0.018243577,0.019524353,0.020552734,0.021868303,0.029486703,0.042128522,0.06081635,0.1006699,0.20996703,0.3800004,0.54076755,0.580401,0.44041824,0.2251979,0.08189947,0.04303939,0.041236978,0.040634036,0.041592278,0.04818856,0.051988855,0.04656311,0.037540123,0.027568828,0.017516011,0.0129505545,0.012616056,0.01457659,0.016289953,0.017286522,0.018035103,0.018620268,0.019107087,0.019579094,0.019940624,0.020375147,0.021090047,0.022090094,0.023338715,0.023867238,0.024043642,0.02611779,0.028722651,0.032140065,0.031453185,0.02737862,0.022735635,0.01984107,0.019142998,0.017563032,0.01572631,0.015104494,0.014665132,0.014254555,0.013869489,0.013607999,0.013380139,0.013150434,0.012931829,0.012582786,0.0123648485
4,0.011051113,0.010808324,0.010817038,0.010810395,0.010800562,0.010711951,0.010756221,0.011281601,0.011439347,0.011289738,0.011110401,0.01105394,0.011039809,0.0109836245,0.010871855,0.011746794,0.011793517,0.012498209,0.013960179,0.01517098,0.01630735,0.017385183,0.01906177,0.026518868,0.038554423,0.057061553,0.09538514,0.1967299,0.35136768,0.49545142,0.53721553,0.42187023,0.22476001,0.08413684,0.04372615,0.0399749,0.039292973,0.04009461,0.04584313,0.048276685,0.043887682,0.03589429,0.025530385,0.016792117,0.013501555,0.013858397,0.015526941,0.017039433,0.017908964,0.018554345,0.019070137,0.019528084,0.020041142,0.020486627,0.021038055,0.021839328,0.022843065,0.024061346,0.024720704,0.025221301,0.027671864,0.03064205,0.03389699,0.032852598,0.029593991,0.025653288,0.022294007,0.021216787,0.01933059,0.017040234,0.016024519,0.01539728,0.014851018,0.014381713,0.014072548,0.013771007,0.013509162,0.01326161,0.012922272,0.012770523
5,0.0113497265,0.011321835,0.011300474,0.011282016,0.011265892,0.01116907,0.011282018,0.011562025,0.011681531,0.011577405,0.01142258,0.011387136,0.011396451,0.011350785,0.011164881,0.012070035,0.01226173,0.012794951,0.014156266,0.015323644,0.016522182,0.017706426,0.019820109,0.028500192,0.042141866,0.06234096,0.10129708,0.20409982,0.3584868,0.5005047,0.5413063,0.4254651,0.22695042,0.08430481,0.0431245,0.041723147,0.04156633,0.043379672,0.048437312,0.050540935,0.046179287,0.038782824,0.0290012,0.0188971,0.014111351,0.013844794,0.015572591,0.017083863,0.017953372,0.018557185,0.019034002,0.01942571,0.019825961,0.020134706,0.020668559,0.021441238,0.022445133,0.023645036,0.024328694,0.025222113,0.027643563,0.030531792,0.033831257,0.033140354,0.030120956,0.02633114,0.022729596,0.021515545,0.019587362,0.01726048,0.016030567,0.015345734,0.014688192,0.0141112935,0.013675154,0.013255951,0.012887185,0.012598485,0.012218135,0.012143254
6,0.012489471,0.0124605335,0.012468297,0.0124572385,0.012444856,0.012340596,0.012423226,0.012907576,0.01310451,0.012968461,0.0127605805,0.01266851,0.012614259,0.012521411,0.012422008,0.013407806,0.013525293,0.014416749,0.01593612,0.017098585,0.018143518,0.019046223,0.020276528,0.027616521,0.039468497,0.056232806,0.09222022,0.19281799,0.34663036,0.48875096,0.5248488,0.4046131,0.21437374,0.08164405,0.04143715,0.03696488,0.036046416,0.03651542,0.041406687,0.04542619,0.041101094,0.033609632,0.024674166,0.01586813,0.012572271,0.012458431,0.014111588,0.015487278,0.016279144,0.016864471,0.017326184,0.017714899,0.018118303,0.018472498,0.018960692,0.019684618,0.02064773,0.021854343,0.022516467,0.023056973,0.02549658,0.028647874,0.03233188,0.031659156,0.028053153,0.023630876,0.020432511,0.019642219,0.01804745,0.016020127,0.014876323,0.014358196,0.013865795,0.013413741,0.013049164,0.012744998,0.012481938,0.01225667,0.011944292,0.011831081
7,0.010908204,0.010829028,0.010820082,0.010805227,0.010789849,0.0106743,0.010756982,0.01121975,0.011389706,0.011281447,0.011130793,0.011080212,0.011072575,0.011024197,0.010870377,0.011746168,0.011921782,0.012496991,0.013807538,0.014911278,0.016042672,0.017211873,0.019119918,0.027212676,0.03971893,0.055960786,0.09019801,0.18893082,0.3363107,0.47459328,0.5149087,0.4036944,0.21530879,0.07906489,0.038920786,0.036510028,0.036179055,0.037730604,0.04314897,0.04742365,0.04339015,0.035426185,0.025826048,0.016557388,0.01265133,0.0130328555,0.01460831,0.015990868,0.016794985,0.01738707,0.017843083,0.01822494,0.018585552,0.018806634,0.018884603,0.019240769,0.020063227,0.021164173,0.021658646,0.021775905,0.023817256,0.026475105,0.029722974,0.028968044,0.02552218,0.0216694,0.019049328,0.018351873,0.016934011,0.015129739,0.013943618,0.013316066,0.012784623,0.012326084,0.011951426,0.011626,0.011335606,0.011079538,0.010741508,0.010656377
8,0.010442126,0.010160183,0.01015407,0.010144701,0.01013177,0.010018915,0.010058236,0.010627769,0.01082499,0.010708189,0.010558714,0.010520023,0.010525946,0.010486679,0.010324351,0.011219822,0.0113458205,0.011863787,0.013077583,0.014080008,0.015117703,0.016161857,0.01814179,0.02597507,0.038424294,0.056178875,0.08963161,0.18268783,0.32145584,0.4505628,0.4890558,0.38753623,0.20746872,0.0763514,0.038605027,0.03643818,0.035651408,0.03685085,0.04166502,0.044196796,0.040537238,0.03403664,0.02460614,0.016286438,0.013329871,0.013567271,0.015229056,0.016548298,0.017257884,0.0177553,0.018114403,0.018409053,0.01868813,0.018835861,0.018832792,0.01915318,0.01990728,0.020907864,0.02144004,0.02190282,0.024297955,0.027393661,0.030715765,0.030089809,0.02687695,0.023064204,0.019987056,0.019059075,0.01754949,0.01564686,0.014344042,0.013528727,0.012882711,0.012350701,0.011943933,0.011540814,0.011188479,0.010869365,0.010455782,0.010336377
9,0.009741488,0.009622891,0.009609319,0.009593878,0.009577809,0.009470321,0.009536662,0.009889398,0.010001802,0.009911198,0.009797884,0.009784113,0.009821613,0.009813749,0.009631426,0.010494907,0.010777474,0.011062006,0.012158722,0.013250168,0.014565158,0.01610556,0.018347338,0.02693361,0.03957352,0.057775132,0.092365585,0.18560936,0.32536268,0.45386478,0.49819443,0.4034784,0.22282495,0.0831635,0.041240655,0.0388475,0.038696,0.039927013,0.044930547,0.047604505,0.043817926,0.036968067,0.027492179,0.018435424,0.015058388,0.015343118,0.016710082,0.017956149,0.018600937,0.019042473,0.019368561,0.019632034,0.019895777,0.020012042,0.020123592,0.02057521,0.021358028,0.022360096,0.022921303,0.023373153,0.025501743,0.027999802,0.030827675,0.030104116,0.027786406,0.024737783,0.021330778,0.020071931,0.018189553,0.015978789,0.01516736,0.014546539,0.013990014,0.013467748,0.013087747,0.012709671,0.012346815,0.012022494,0.011591326,0.011195495
10,0.01058726,0.0103886,0.0103747165,0.010363598,0.010350608,0.010245609,0.010333393,0.010763884,0.010915477,0.010819548,0.010699919,0.010660915,0.010660394,0.010628012,0.010505142,0.011209277,0.011256331,0.011805326,0.013065432,0.014145073,0.015269407,0.016497947,0.018055666,0.025268685,0.03633051,0.05182229,0.084033504,0.17221947,0.3080138,0.4369455,0.47527096,0.3804697,0.21365292,0.08304962,0.039655358,0.035189655,0.03475468,0.035577502,0.040680386,0.04428722,0.040623516,0.03540678,0.027239338,0.019418916,0.01610097,0.014657843,0.015333962,0.01626706,0.016808065,0.017190587,0.017462812,0.017681863,0.017902253,0.018025955,0.018128127,0.018381799,0.018899031,0.019799786,0.02022107,0.020533867,0.022559326,0.025095439,0.028105892,0.02727254,0.023758925,0.020081855,0.01787001,0.017339524,0.016200898,0.014618297,0.013515246,0.012855731,0.012277311,0.011810133,0.011435912,0.011102367,0.010787678,0.010495519,0.010194703,0.010014583
11,0.009709518,0.009530281,0.00954053,0.009534181,0.00952481,0.009442222,0.009465289,0.00988687,0.010030845,0.009937713,0.0098204315,0.009786461,0.009792046,0.009774198,0.009738524,0.010450013,0.010491584,0.011092021,0.012314437,0.013339834,0.0143681,0.015467443,0.017108185,0.024240244,0.035485763,0.05112562,0.08237946,0.17276374,0.30889955,0.43654868,0.4736579,0.3735545,0.20353244,0.07810104,0.039349575,0.034355115,0.033207845,0.033767313,0.038032737,0.0411325,0.03772754,0.03222669,0.024234712,0.01670028,0.013624372,0.013462717,0.0146231605,0.015847903,0.016560543,0.017075894,0.0174806,0.01782541,0.01816894,0.018420167,0.018627563,0.018891744,0.019377586,0.020261573,0.020779705,0.02128131,0.023254814,0.025576146,0.028294787,0.027702285,0.02531566,0.022256743,0.019310966,0.018386591,0.016875193,0.014968127,0.013719715,0.01312634,0.012618362,0.012172922,0.011848907,0.011544286,0.011265445,0.011016509,0.010647106,0.010303656
12,0.010310188,0.010099055,0.010117525,0.010113856,0.010105976,0.01002679,0.01002394,0.010578451,0.010788719,0.010664832,0.01050396,0.010460722,0.010449696,0.010396509,0.010316938,0.011180297,0.011234096,0.011884695,0.013279148,0.014429752,0.01552319,0.016597865,0.018170115,0.02458316,0.03495772,0.049248148,0.0803369,0.17047623,0.30664632,0.43440095,0.47028893,0.3656554,0.19504236,0.07403993,0.038352046,0.03506307,0.034189902,0.034267858,0.03845419,0.0410902,0.037339333,0.030299481,0.02158274,0.014083524,0.010855677,0.011278729,0.012826384,0.014105719,0.014855326,0.0154382605,0.015888782,0.016275574,0.016638804,0.016886141,0.017061437,0.01748166,0.018281728,0.019295428,0.019743707,0.019967783,0.022033976,0.024633843,0.027705258,0.027106853,0.02415369,0.020723023,0.018262925,0.017667077,0.016373182,0.014674004,0.01357845,0.012949867,0.01236661,0.011937293,0.011547802,0.011224844,0.011000141,0.010800528,0.010513942,0.010423587
13,0.010051293,0.009853294,0.009859249,0.009853561,0.00984336,0.009753981,0.009830961,0.010318924,0.01048258,0.0103721265,0.0102275545,0.01018072,0.010175753,0.010135818,0.010037129,0.010814864,0.010881702,0.011515752,0.0128446035,0.013935582,0.014993544,0.01606756,0.017214134,0.023813216,0.03424029,0.048146773,0.07870892,0.16426106,0.29846364,0.42572126,0.46241304,0.35846683,0.18701528,0.069934815,0.035870045,0.032661375,0.03179308,0.032201666,0.03633438,0.039395787,0.03604738,0.030514356,0.022882836,0.015765376,0.012611679,0.012090742,0.013251201,0.014422731,0.015120197,0.015644455,0.01604991,0.016385742,0.016702304,0.01689468,0.017021162,0.017403426,0.018008782,0.018992111,0.019589297,0.02001415,0.022078501,0.024621705,0.027663501,0.027045367,0.02384837,0.020285327,0.01780194,0.017253185,0.015999606,0.014255676,0.013090325,0.012408111,0.011778415,0.01128518,0.010868894,0.010509896,0.01018825,0.009886477,0.009520269,0.009293082
14,0.010657991,0.010908835,0.010918242,0.010901659,0.010886989,0.010805236,0.010876098,0.011016584,0.011132852,0.011053285,0.010898283,0.010887141,0.010928987,0.010913854,0.010792814,0.011979811,0.012354739,0.012641093,0.01379949,0.014844781,0.015917003,0.01692826,0.018609026,0.026045555,0.038003705,0.054979093,0.0883702,0.18178892,0.32190657,0.45223936,0.48861712,0.3788253,0.19611715,0.07202702,0.039453458,0.037460458,0.037748154,0.03894945,0.04264712,0.043489687,0.03859571,0.031754185,0.024097594,0.015416076,0.011026977,0.01091404,0.012746543,0.014149643,0.014930228,0.015476599,0.015888246,0.016293535,0.01677707,0.017195284,0.017724391,0.018485928,0.019450184,0.0205869,0.021198995,0.022113642,0.024372183,0.027010249,0.029943816,0.029686805,0.027698278,0.024706526,0.021247812,0.01998843,0.018098252,0.015829314,0.014747008,0.0141566,0.0136521375,0.013211824,0.012889977,0.012592645,0.01232463,0.01207212,0.011713122,0.011413075
15,0.0101494575,0.010153542,0.010187413,0.010184485,0.010175955,0.010093339,0.010106356,0.010606594,0.010828828,0.010715771,0.0105399825,0.010492086,0.010488061,0.010441511,0.010370011,0.011361313,0.011564092,0.012189532,0.013448421,0.01444497,0.015333711,0.016123949,0.017492361,0.023716046,0.034253456,0.04842586,0.079130605,0.16790286,0.30063608,0.42390653,0.45699626,0.3511603,0.17901856,0.065867886,0.035670254,0.03320036,0.032798376,0.033689886,0.036953352,0.03870725,0.0347474,0.028159903,0.020111999,0.013209549,0.009741068,0.01009003,0.012088442,0.013413928,0.014126881,0.014653333,0.015047961,0.0153739825,0.01570111,0.01598112,0.016336009,0.01692536,0.017744426,0.018786572,0.019246362,0.01945512,0.021154167,0.023270711,0.02608686,0.025826078,0.023666672,0.02068308,0.01801638,0.017237527,0.015808474,0.013999008,0.012904821,0.012455734,0.012032075,0.011656601,0.011376804,0.011127528,0.010902431,0.010695171,0.010411879,0.010251977
16,0.010495996,0.0103375735,0.010319309,0.010300585,0.010286315,0.010209878,0.010243741,0.010329165,0.010380418,0.010307668,0.010211498,0.01021637,0.010284455,0.010330532,0.0102907345,0.01121737,0.011475597,0.011682824,0.012813508,0.013975164,0.015372257,0.017077481,0.019019293,0.027165454,0.0393645,0.05562556,0.08581413,0.17455411,0.30512848,0.42684206,0.46752402,0.37900963,0.21305025,0.08426879,0.040512,0.03523174,0.03424008,0.035359852,0.039968446,0.04303306,0.040491246,0.033432174,0.024448067,0.016749194,0.014298801,0.0149614755,0.015861562,0.017062275,0.017781654,0.018275047,0.018650698,0.01895796,0.019251427,0.01940855,0.019576373,0.02008898,0.020905614,0.021943502,0.022640372,0.0235466,0.025765378,0.028175056,0.030775348,0.029649202,0.026376603,0.022760818,0.019854615,0.018917004,0.017201824,0.014970217,0.013535692,0.012873963,0.012324784,0.011844858,0.01147723,0.011138776,0.01083613,0.010573522,0.010208461,0.009899621
17,0.010549329,0.0105024595,0.010488267,0.010471355,0.010456322,0.010369681,0.010446102,0.010632299,0.010752837,0.010685119,0.010557787,0.010549289,0.010600935,0.010607996,0.01045692,0.011546143,0.012006003,0.012258742,0.013382791,0.014479369,0.015801061,0.017378857,0.019620702,0.027619174,0.040301926,0.056389775,0.09111841,0.18474089,0.32249898,0.44816208,0.48799825,0.38575268,0.20711485,0.07910803,0.03994119,0.038022283,0.036876053,0.037873905,0.041785736,0.04461592,0.04146656,0.03493142,0.025815994,0.017000234,0.013597924,0.014365302,0.015694305,0.016782867,0.017325351,0.017666822,0.017906308,0.01809562,0.018332036,0.018577132,0.019127568,0.01982349,0.020675864,0.021760935,0.022439795,0.023048487,0.024879526,0.027076868,0.029848363,0.029410886,0.026763296,0.02330254,0.020119438,0.019078966,0.01721708,0.014928321,0.013651495,0.0130541045,0.012475523,0.011956935,0.011564147,0.011225305,0.010911687,0.010646072,0.010327471,0.010285459
18,0.009357194,0.0092156315,0.009211703,0.0092003085,0.009190506,0.009122976,0.009156366,0.009412164,0.009509657,0.009428088,0.009333225,0.009313502,0.009332136,0.009331534,0.0093106115,0.010027251,0.010084844,0.010512793,0.011639917,0.012670873,0.013767055,0.01502661,0.016798005,0.023472838,0.033836376,0.047762375,0.076023504,0.15844291,0.28302106,0.39913234,0.4315696,0.34725353,0.19655055,0.07787877,0.03751363,0.032193918,0.030967211,0.031956486,0.0368007,0.03952144,0.03606558,0.030834695,0.023251444,0.01581902,0.01214901,0.012292419,0.013221644,0.014314748,0.014976963,0.015471654,0.015872417,0.016221132,0.01656195,0.016780643,0.016847609,0.01704256,0.017612478,0.018544165,0.019071871,0.019619374,0.021786116,0.024420287,0.027234575,0.026464157,0.02387378,0.020840045,0.018099401,0.017308794,0.016009947,0.014302918,0.013124895,0.012470512,0.011928612,0.011524731,0.011237382,0.010945098,0.010682704,0.010455298,0.010120365,0.009803905
19,0.010110853,0.009896341,0.009902423,0.009896235,0.00988845,0.009816792,0.009837931,0.010352023,0.010534914,0.010429386,0.010294724,0.010258501,0.01026094,0.010236103,0.010208031,0.010944296,0.010968201,0.011733016,0.013145173,0.014296601,0.015367677,0.016453965,0.018132672,0.023476446,0.03256379,0.044710185,0.0722804,0.1555125,0.28312746,0.39994952,0.4307402,0.33443928,0.18004227,0.07100187,0.037390128,0.033037014,0.03159652,0.031428915,0.034389094,0.03670245,0.033379674,0.027218143,0.020493533,0.013598721,0.010128055,0.010346215,0.011331476,0.012347181,0.0129317045,0.0133533785,0.013659033,0.013909528,0.014206278,0.014516334,0.015055545,0.015819252,0.016731886,0.017848425,0.018404095,0.018755116,0.0207993,0.023480382,0.026592117,0.026132954,0.02324841,0.019729488,0.017048966,0.01642071,0.01497713,0.013180236,0.0122094555,0.011760496,0.011338207,0.010996246,0.010744508,0.010515386,0.010300855,0.0100952685,0.009795886,0.009624789
20,0.010141061,0.009833205,0.009814277,0.009800471,0.0097887395,0.009705216,0.00972187,0.010056016,0.010155657,0.010092813,0.01002564,0.010020635,0.01006391,0.010096051,0.010092685,0.010712079,0.010682577,0.011158966,0.012336061,0.013385519,0.01454176,0.015867466,0.017853335,0.025305703,0.036999654,0.052379113,0.08309244,0.16996603,0.29845506,0.41643986,0.4518725,0.36570904,0.20988266,0.08492544,0.04174362,0.03513166,0.032726895,0.033280797,0.03768453,0.04139885,0.038720425,0.033207156,0.025171662,0.017670864,0.014418122,0.014673388,0.015383129,0.016570149,0.017325807,0.017866738,0.018298939,0.018654667,0.018997248,0.019197773,0.01923812,0.019314872,0.019812629,0.020732878,0.02131325,0.021815745,0.024019537,0.026735162,0.029551592,0.028646998,0.025865732,0.022689521,0.01966258,0.01876105,0.017385304,0.015582924,0.014313087,0.0135148335,0.012768027,0.012184691,0.011607018,0.011103553,0.010695106,0.010344021,0.009932355,0.009699294
21,0.010120916,0.009978992,0.009940327,0.009916669,0.009902276,0.009838,0.009875661,0.009878027,0.00989323,0.009831216,0.009764831,0.009781962,0.009855473,0.009907033,0.009861387,0.010512493,0.010550529,0.010878068,0.012067624,0.013248606,0.01463405,0.016343473,0.01853247,0.026362905,0.038276352,0.05292452,0.08318162,0.17181197,0.30125448,0.4223777,0.46015134,0.37001827,0.2086445,0.08297825,0.03981238,0.03424205,0.03307879,0.033365805,0.037889663,0.042274583,0.03957288,0.03265594,0.023957305,0.016016863,0.013048363,0.013795932,0.014501559,0.015532042,0.016187424,0.016661579,0.017020073,0.017327392,0.017626284,0.017788313,0.018022561,0.01865031,0.019564036,0.020674063,0.021326808,0.022058427,0.024387369,0.027270727,0.030244242,0.029148463,0.025983242,0.022427225,0.019455323,0.018619632,0.017112646,0.015176453,0.013902024,0.013112913,0.01241371,0.011868856,0.011442582,0.011113521,0.010816555,0.010565717,0.0102769565,0.010095693
